Country,Year,Rank,Total,Percentile,Decision,C1: Security Apparatus,C2: Factionalized Elites,C3: Group Grievance,E1: Economy,E2: Economic Inequality,E3: Human Flight and Brain Drain,P1: State Legitimacy,P2: Public Services,P3: Human Rights,S1: Demographic Pressures,S2: Refugees and IDPs,X1: External Intervention,Personal Safety,Environmental Quality,Tolerance and Inclusion,Press Freedom Index,Tolerance for immigrants,Discrimination and violence against minorities
Czech Republic,2015,151st,40.9,14.6,Sustainable,3.3,6.1,5.8,5,4,2.4,3.3,2.7,1.9,2.5,1.7,2.2,1.1,2.1,3.9,1,5,3.8
Malta,2015,153rd,39.8,14.1,Sustainable,2.3,3.8,4.4,4.1,3.5,4.4,3.2,2.8,2.5,3.3,2.8,2.7,,2.4,2.6,2.4,5.6,4
"Korea, Republic of",2015,154th,37.4,13.5,Sustainable,2.6,4.3,3.8,4.8,3.2,2.8,4.2,3.1,2.1,1.9,2,2.6,1.2,2.1,4,2.6,5.7,3.1
Spain,2015,155th,36.4,12.9,Sustainable,3.7,2.7,3,3.2,4.2,4.4,1.4,3.4,2.2,3.5,1.9,2.9,1.7,0.8,2.4,2.1,8.6,6.1
Japan,2015,156th,36.3,12.4,Sustainable,2.1,3.8,3.4,2,3.5,3.5,3.3,2.4,2.6,2.8,1.5,5.4,0.9,1.7,4.1,2.6,5.2,4.1
Uruguay,2015,157th,36,11.8,Sustainable,1.4,2.6,4.2,4.6,1.9,2.6,1.7,2.1,3.4,4.8,3.1,3.6,2.3,4,1.6,1.6,8.3,2.7
United States,2015,158th,35.4,11.2,Sustainable,2.8,4,5,2.8,4.8,1.5,2.4,2.1,3.7,3,2.1,1.1,1.7,2.1,2.6,2.3,8.1,4.5
France,2015,159th,34.4,10.7,Sustainable,1.6,4,3.1,2.5,4,3.3,3.8,1.8,4.6,2.9,1.1,1.7,1.8,1.1,3.8,2.2,7.2,6.4
United Kingdom,2015,160th,33.7,10.1,Sustainable,2.3,1.9,6.8,4.8,3.7,2.2,1.8,1.5,2.3,2.8,2.2,1.4,1.5,0.9,3,2,7.9,5.3
Singapore,2015,161st,33.4,9.6,Sustainable,2.5,3.5,5.6,3.9,3.7,2.1,2,2.1,1.8,2.6,2.4,1.2,0.8,1.3,3.6,4.4,6.1,2.8
Slovenia,2015,162nd,31.5,9,Sustainable,2.1,1.6,3.9,4.2,3.9,2.8,2.6,2,2,2.8,1.4,2.3,0.7,1.6,3.6,2,5.6,3.6
Belgium,2015,163rd,30.5,8.4,Sustainable,2,3.9,4.1,4.5,3.2,1.9,1.9,2.1,1.2,2.5,1.6,1.5,1.2,1.4,2.3,1.3,7.4,4.2
Portugal,2015,164th,29.7,7.9,Sustainable,1.6,1.8,2.6,5.1,2.9,2.2,1.8,2.7,2.3,2.6,1.6,2.5,1.1,1.6,2,1.8,8.5,2.3
Germany,2015,165th,28.1,7.3,Sustainable,2.1,2,4.6,2.9,3.3,2.1,1.2,1.6,1.5,2.5,3,1.3,1,0.9,3,1,7.5,4.3
Austria,2015,166th,26.9,6.7,Sustainable,1.8,2.6,3.9,3.4,2.7,2.6,1,1.5,1,3,2.1,1.2,0.7,1,3,1,7.3,4.6
Netherlands,2015,167th,25.8,6.2,Sustainable,1.1,2.7,4.3,2.2,3.4,1.5,1.4,1.6,1.7,2.4,2,1.7,1,1,2.5,0.6,8,4.1
Luxembourg,2015,168th,25.6,5.6,Sustainable,2.2,2.5,3.9,1.8,3,2.2,0.9,2,1.8,2.4,2,1,,0.8,1.7,0.7,8.4,2.8
Canada,2015,169th,24.6,5,Sustainable,1.8,1.3,1.9,4.1,2.7,2.8,1.5,1.9,1.2,2.2,1.4,1.9,0.8,2,1.4,1.1,9,3.4
New Zealand,2015,170th,24.3,4.5,Sustainable,2.1,1.6,4.4,2.1,2.7,1,1.1,2,2.4,1.8,2.1,1,1.2,1.6,1.7,0.9,8.7,3.8
Iceland,2015,171st,23.4,3.9,Sustainable,1,1.8,1.3,3.6,1.6,2.8,0.9,1.7,1.1,1.6,1.4,4.6,0.6,1.8,1,0.9,7.8,1
Australia,2015,172nd,22.6,3.3,Sustainable,1.1,1.1,4.1,3.9,2.8,2.1,0.5,1.9,1,1.9,1.1,1.1,0.9,1.5,2.2,1.7,8.4,3.9
Ireland,2015,173rd,22.3,2.8,Sustainable,1.4,1,3.6,2,2.7,2.1,1,1.4,1.8,1.9,2.1,1.3,1.1,1.6,1.4,1.1,8.6,1.6
Sweden,2015,174th,22.1,2.2,Sustainable,2,3.4,3.1,1.5,1.5,2.1,1.3,1.3,1,1.7,1.7,1.6,0.6,0.7,1.9,0.9,7.9,1
Denmark,2015,175th,21.4,1.6,Sustainable,1.5,1.4,3.6,2.5,2.1,1.9,0.5,1.4,1.3,2.5,1.4,1.4,0.7,1,2.1,0.7,8,3.4
Switzerland,2015,176th,20.9,1.1,Sustainable,2.5,1.1,3.7,1.7,2,1.6,0.4,1.4,1.3,2,1.9,1.2,0.6,0.7,2.3,1,7.5,3.5
Norway,2015,177th,20.2,0.5,Sustainable,2.1,1.8,1.3,2.3,1.8,1.5,1,1.6,1,2.5,2.3,1,0.6,1.2,2.1,0.7,8.2,3.7
Finland,2015,178th,17.7,0,Sustainable,1.4,1.1,1.6,3.8,1,2.3,0.5,1.2,0.9,1.5,1.5,1,0.7,1.3,1.9,0.6,7.2,1.3
